date,industry,unemployed
1946-01-01,Argentina,17
1946-01-01,Australia,0
1946-01-01,Brazil,16
1946-01-01,Croatia,0
1946-01-01,England,28
1946-01-01,France,6
1946-01-01,Japan,0
1946-01-01,Morocco,0
1946-01-01,Netherlands,16
1946-01-01,Poland,0
1946-01-01,Portugal,5
1946-01-01,Senegal,0
1946-01-01,SouthKorea,0
1946-01-01,Spain,0
1946-01-01,Switzerland,5
1946-01-01,UnitedStates,0
1947-01-01,Argentina,28
1947-01-01,Australia,12
1947-01-01,Brazil,3
1947-01-01,Croatia,0
1947-01-01,England,28
1947-01-01,France,15
1947-01-01,Japan,0
1947-01-01,Morocco,0
1947-01-01,Netherlands,10
1947-01-01,Poland,10
1947-01-01,Portugal,10
1947-01-01,Senegal,0
1947-01-01,SouthKorea,0
1947-01-01,Spain,3
1947-01-01,Switzerland,12
1947-01-01,UnitedStates,2
1948-01-01,Argentina,0
1948-01-01,Australia,25
1948-01-01,Brazil,3
1948-01-01,Croatia,0
1948-01-01,England,19
1948-01-01,France,9
1948-01-01,Japan,0
1948-01-01,Morocco,0
1948-01-01,Netherlands,7
1948-01-01,Poland,4
1948-01-01,Portugal,2
1948-01-01,Senegal,0
1948-01-01,SouthKorea,0
1948-01-01,Spain,7
1948-01-01,Switzerland,11
1948-01-01,UnitedStates,3
1949-01-01,Argentina,0
1949-01-01,Australia,0
1949-01-01,Brazil,46
1949-01-01,Croatia,0
1949-01-01,England,24
1949-01-01,France,7
1949-01-01,Japan,0
1949-01-01,Morocco,0
1949-01-01,Netherlands,13
1949-01-01,Poland,9
1949-01-01,Portugal,5
1949-01-01,Senegal,0
1949-01-01,SouthKorea,10
1949-01-01,Spain,12
1949-01-01,Switzerland,15
1949-01-01,UnitedStates,8
1950-01-01,Argentina,6
1950-01-01,Australia,16
1950-01-01,Brazil,31
1950-01-01,Croatia,4
1950-01-01,England,20
1950-01-01,France,9
1950-01-01,Japan,0
1950-01-01,Morocco,0
1950-01-01,Netherlands,11
1950-01-01,Poland,6
1950-01-01,Portugal,8
1950-01-01,Senegal,0
1950-01-01,SouthKorea,3
1950-01-01,Spain,17
1950-01-01,Switzerland,19
1950-01-01,UnitedStates,4
1951-01-01,Argentina,2
1951-01-01,Australia,0
1951-01-01,Brazil,0
1951-01-01,Croatia,0
1951-01-01,England,16
1951-01-01,France,9
1951-01-01,Japan,0
1951-01-01,Morocco,0
1951-01-01,Netherlands,17
1951-01-01,Poland,0
1951-01-01,Portugal,5
1951-01-01,Senegal,0
1951-01-01,SouthKorea,0
1951-01-01,Spain,9
1951-01-01,Switzerland,9
1951-01-01,UnitedStates,0
1952-01-01,Argentina,4
1952-01-01,Australia,0
1952-01-01,Brazil,14
1952-01-01,Croatia,0
1952-01-01,England,21
1952-01-01,France,14
1952-01-01,Japan,0
1952-01-01,Morocco,0
1952-01-01,Netherlands,9
1952-01-01,Poland,4
1952-01-01,Portugal,2
1952-01-01,Senegal,0
1952-01-01,SouthKorea,0
1952-01-01,Spain,8
1952-01-01,Switzerland,9
1952-01-01,UnitedStates,0
1953-01-01,Argentina,4
1953-01-01,Australia,0
1953-01-01,Brazil,17
1953-01-01,Croatia,0
1953-01-01,England,22
1953-01-01,France,28
1953-01-01,Japan,0
1953-01-01,Morocco,0
1953-01-01,Netherlands,3
1953-01-01,Poland,2
1953-01-01,Portugal,4
1953-01-01,Senegal,0
1953-01-01,SouthKorea,15
1953-01-01,Spain,7
1953-01-01,Switzerland,10
1953-01-01,UnitedStates,3
1954-01-01,Argentina,3
1954-01-01,Australia,9
1954-01-01,Brazil,11
1954-01-01,Croatia,0
1954-01-01,England,21
1954-01-01,France,12
1954-01-01,Japan,3
1954-01-01,Morocco,0
1954-01-01,Netherlands,14
1954-01-01,Poland,3
1954-01-01,Portugal,1
1954-01-01,Senegal,0
1954-01-01,SouthKorea,7
1954-01-01,Spain,6
1954-01-01,Switzerland,21
1954-01-01,UnitedStates,7
1955-01-01,Argentina,18
1955-01-01,Australia,1
1955-01-01,Brazil,9
1955-01-01,Croatia,0
1955-01-01,England,22
1955-01-01,France,10
1955-01-01,Japan,1
1955-01-01,Morocco,0
1955-01-01,Netherlands,11
1955-01-01,Poland,6
1955-01-01,Portugal,10
1955-01-01,Senegal,0
1955-01-01,SouthKorea,0
1955-01-01,Spain,8
1955-01-01,Switzerland,8
1955-01-01,UnitedStates,2
1956-01-01,Argentina,22
1956-01-01,Australia,1
1956-01-01,Brazil,37
1956-01-01,Croatia,5
1956-01-01,England,22
1956-01-01,France,12
1956-01-01,Japan,0
1956-01-01,Morocco,0
1956-01-01,Netherlands,12
1956-01-01,Poland,13
1956-01-01,Portugal,8
1956-01-01,Senegal,0
1956-01-01,SouthKorea,21
1956-01-01,Spain,1
1956-01-01,Switzerland,10
1956-01-01,UnitedStates,9
1957-01-01,Argentina,42
1957-01-01,Australia,0
1957-01-01,Brazil,34
1957-01-01,Croatia,0
1957-01-01,England,22
1957-01-01,France,15
1957-01-01,Japan,0
1957-01-01,Morocco,0
1957-01-01,Netherlands,20
1957-01-01,Poland,10
1957-01-01,Portugal,5
1957-01-01,Senegal,0
1957-01-01,SouthKorea,0
1957-01-01,Spain,22
1957-01-01,Switzerland,6
1957-01-01,UnitedStates,5
1958-01-01,Argentina,8
1958-01-01,Australia,5
1958-01-01,Brazil,28
1958-01-01,Croatia,0
1958-01-01,England,21
1958-01-01,France,37
1958-01-01,Japan,4
1958-01-01,Morocco,3
1958-01-01,Netherlands,35
1958-01-01,Poland,9
1958-01-01,Portugal,1
1958-01-01,Senegal,0
1958-01-01,SouthKorea,3
1958-01-01,Spain,9
1958-01-01,Switzerland,2
1958-01-01,UnitedStates,0
1959-01-01,Argentina,30
1959-01-01,Australia,0
1959-01-01,Brazil,36
1959-01-01,Croatia,0
1959-01-01,England,18
1959-01-01,France,16
1959-01-01,Japan,14
1959-01-01,Morocco,0
1959-01-01,Netherlands,21
1959-01-01,Poland,13
1959-01-01,Portugal,12
1959-01-01,Senegal,0
1959-01-01,SouthKorea,21
1959-01-01,Spain,17
1959-01-01,Switzerland,4
1959-01-01,UnitedStates,1
1960-01-01,Argentina,33
1960-01-01,Australia,0
1960-01-01,Brazil,42
1960-01-01,Croatia,0
1960-01-01,England,24
1960-01-01,France,19
1960-01-01,Japan,5
1960-01-01,Morocco,5
1960-01-01,Netherlands,15
1960-01-01,Poland,11
1960-01-01,Portugal,1
1960-01-01,Senegal,0
1960-01-01,SouthKorea,16
1960-01-01,Spain,19
1960-01-01,Switzerland,18
1960-01-01,UnitedStates,3
1961-01-01,Argentina,9
1961-01-01,Australia,0
1961-01-01,Brazil,11
1961-01-01,Croatia,0
1961-01-01,England,30
1961-01-01,France,7
1961-01-01,Japan,10
1961-01-01,Morocco,8
1961-01-01,Netherlands,11
1961-01-01,Poland,9
1961-01-01,Portugal,9
1961-01-01,Senegal,2
1961-01-01,SouthKorea,3
1961-01-01,Spain,12
1961-01-01,Switzerland,7
1961-01-01,UnitedStates,0
1962-01-01,Argentina,9
1962-01-01,Australia,0
1962-01-01,Brazil,30
1962-01-01,Croatia,0
1962-01-01,England,23
1962-01-01,France,7
1962-01-01,Japan,5
1962-01-01,Morocco,5
1962-01-01,Netherlands,18
1962-01-01,Poland,10
1962-01-01,Portugal,6
1962-01-01,Senegal,1
1962-01-01,SouthKorea,4
1962-01-01,Spain,10
1962-01-01,Switzerland,5
1962-01-01,UnitedStates,0
1963-01-01,Argentina,26
1963-01-01,Australia,0
1963-01-01,Brazil,34
1963-01-01,Croatia,0
1963-01-01,England,26
1963-01-01,France,13
1963-01-01,Japan,16
1963-01-01,Morocco,7
1963-01-01,Netherlands,6
1963-01-01,Poland,20
1963-01-01,Portugal,1
1963-01-01,Senegal,3
1963-01-01,SouthKorea,9
1963-01-01,Spain,5
1963-01-01,Switzerland,4
1963-01-01,UnitedStates,0
1964-01-01,Argentina,20
1964-01-01,Australia,0
1964-01-01,Brazil,9
1964-01-01,Croatia,0
1964-01-01,England,30
1964-01-01,France,5
1964-01-01,Japan,2
1964-01-01,Morocco,0
1964-01-01,Netherlands,6
1964-01-01,Poland,11
1964-01-01,Portugal,12
1964-01-01,Senegal,0
1964-01-01,SouthKorea,4
1964-01-01,Spain,12
1964-01-01,Switzerland,9
1964-01-01,UnitedStates,0
1965-01-01,Argentina,12
1965-01-01,Australia,9
1965-01-01,Brazil,25
1965-01-01,Croatia,0
1965-01-01,England,12
1965-01-01,France,6
1965-01-01,Japan,20
1965-01-01,Morocco,2
1965-01-01,Netherlands,3
1965-01-01,Poland,12
1965-01-01,Portugal,8
1965-01-01,Senegal,11
1965-01-01,SouthKorea,7
1965-01-01,Spain,5
1965-01-01,Switzerland,5
1965-01-01,UnitedStates,4
1966-01-01,Argentina,5
1966-01-01,Australia,0
1966-01-01,Brazil,29
1966-01-01,Croatia,0
1966-01-01,England,36
1966-01-01,France,13
1966-01-01,Japan,6
1966-01-01,Morocco,6
1966-01-01,Netherlands,13
1966-01-01,Poland,14
1966-01-01,Portugal,30
1966-01-01,Senegal,0
1966-01-01,SouthKorea,10
1966-01-01,Spain,7
1966-01-01,Switzerland,7
1966-01-01,UnitedStates,0
1967-01-01,Argentina,15
1967-01-01,Australia,15
1967-01-01,Brazil,4
1967-01-01,Croatia,0
1967-01-01,England,12
1967-01-01,France,12
1967-01-01,Japan,6
1967-01-01,Morocco,1
1967-01-01,Netherlands,10
1967-01-01,Poland,8
1967-01-01,Portugal,6
1967-01-01,Senegal,2
1967-01-01,SouthKorea,32
1967-01-01,Spain,2
1967-01-01,Switzerland,18
1967-01-01,UnitedStates,0
1968-01-01,Argentina,15
1968-01-01,Australia,6
1968-01-01,Brazil,42
1968-01-01,Croatia,0
1968-01-01,England,10
1968-01-01,France,2
1968-01-01,Japan,6
1968-01-01,Morocco,1
1968-01-01,Netherlands,3
1968-01-01,Poland,21
1968-01-01,Portugal,5
1968-01-01,Senegal,5
1968-01-01,SouthKorea,13
1968-01-01,Spain,9
1968-01-01,Switzerland,4
1968-01-01,UnitedStates,19
1969-01-01,Argentina,8
1969-01-01,Australia,11
1969-01-01,Brazil,30
1969-01-01,Croatia,0
1969-01-01,England,24
1969-01-01,France,9
1969-01-01,Japan,4
1969-01-01,Morocco,14
1969-01-01,Netherlands,7
1969-01-01,Poland,29
1969-01-01,Portugal,3
1969-01-01,Senegal,5
1969-01-01,SouthKorea,20
1969-01-01,Spain,8
1969-01-01,Switzerland,4
1969-01-01,UnitedStates,0
1970-01-01,Argentina,7
1970-01-01,Australia,15
1970-01-01,Brazil,32
1970-01-01,Croatia,0
1970-01-01,England,19
1970-01-01,France,9
1970-01-01,Japan,13
1970-01-01,Morocco,6
1970-01-01,Netherlands,3
1970-01-01,Poland,17
1970-01-01,Portugal,2
1970-01-01,Senegal,6
1970-01-01,SouthKorea,35
1970-01-01,Spain,10
1970-01-01,Switzerland,6
1970-01-01,UnitedStates,0
1971-01-01,Argentina,15
1971-01-01,Australia,4
1971-01-01,Brazil,5
1971-01-01,Croatia,0
1971-01-01,England,19
1971-01-01,France,13
1971-01-01,Japan,4
1971-01-01,Morocco,0
1971-01-01,Netherlands,19
1971-01-01,Poland,11
1971-01-01,Portugal,9
1971-01-01,Senegal,12
1971-01-01,SouthKorea,21
1971-01-01,Spain,14
1971-01-01,Switzerland,15
1971-01-01,UnitedStates,0
1972-01-01,Argentina,13
1972-01-01,Australia,17
1972-01-01,Brazil,5
1972-01-01,Croatia,0
1972-01-01,England,6
1972-01-01,France,8
1972-01-01,Japan,21
1972-01-01,Morocco,8
1972-01-01,Netherlands,17
1972-01-01,Poland,2
1972-01-01,Portugal,22
1972-01-01,Senegal,2
1972-01-01,SouthKorea,39
1972-01-01,Spain,5
1972-01-01,Switzerland,3
1972-01-01,UnitedStates,6
1973-01-01,Argentina,24
1973-01-01,Australia,24
1973-01-01,Brazil,19
1973-01-01,Croatia,0
1973-01-01,England,22
1973-01-01,France,9
1973-01-01,Japan,5
1973-01-01,Morocco,13
1973-01-01,Netherlands,19
1973-01-01,Poland,26
1973-01-01,Portugal,7
1973-01-01,Senegal,3
1973-01-01,SouthKorea,36
1973-01-01,Spain,9
1973-01-01,Switzerland,3
1973-01-01,UnitedStates,5
1974-01-01,Argentina,19
1974-01-01,Australia,3
1974-01-01,Brazil,15
1974-01-01,Croatia,0
1974-01-01,England,7
1974-01-01,France,6
1974-01-01,Japan,5
1974-01-01,Morocco,18
1974-01-01,Netherlands,32
1974-01-01,Poland,29
1974-01-01,Portugal,0
1974-01-01,Senegal,2
1974-01-01,SouthKorea,14
1974-01-01,Spain,6
1974-01-01,Switzerland,5
1974-01-01,UnitedStates,1
1975-01-01,Argentina,29
1975-01-01,Australia,1
1975-01-01,Brazil,18
1975-01-01,Croatia,0
1975-01-01,England,18
1975-01-01,France,6
1975-01-01,Japan,15
1975-01-01,Morocco,0
1975-01-01,Netherlands,9
1975-01-01,Poland,33
1975-01-01,Portugal,7
1975-01-01,Senegal,4
1975-01-01,SouthKorea,48
1975-01-01,Spain,6
1975-01-01,Switzerland,5
1975-01-01,UnitedStates,1
1976-01-01,Argentina,22
1976-01-01,Australia,11
1976-01-01,Brazil,22
1976-01-01,Croatia,0
1976-01-01,England,18
1976-01-01,France,7
1976-01-01,Japan,20
1976-01-01,Morocco,16
1976-01-01,Netherlands,10
1976-01-01,Poland,9
1976-01-01,Portugal,6
1976-01-01,Senegal,8
1976-01-01,SouthKorea,45
1976-01-01,Spain,1
1976-01-01,Switzerland,6
1976-01-01,UnitedStates,3
1977-01-01,Argentina,16
1977-01-01,Australia,22
1977-01-01,Brazil,26
1977-01-01,Croatia,0
1977-01-01,England,13
1977-01-01,France,12
1977-01-01,Japan,1
1977-01-01,Morocco,14
1977-01-01,Netherlands,10
1977-01-01,Poland,22
1977-01-01,Portugal,10
1977-01-01,Senegal,8
1977-01-01,SouthKorea,54
1977-01-01,Spain,6
1977-01-01,Switzerland,6
1977-01-01,UnitedStates,7
1978-01-01,Argentina,28
1978-01-01,Australia,1
1978-01-01,Brazil,15
1978-01-01,Croatia,0
1978-01-01,England,16
1978-01-01,France,20
1978-01-01,Japan,15
1978-01-01,Morocco,5
1978-01-01,Netherlands,32
1978-01-01,Poland,23
1978-01-01,Portugal,5
1978-01-01,Senegal,0
1978-01-01,SouthKorea,38
1978-01-01,Spain,15
1978-01-01,Switzerland,4
1978-01-01,UnitedStates,0
1979-01-01,Argentina,15
1979-01-01,Australia,0
1979-01-01,Brazil,21
1979-01-01,Croatia,0
1979-01-01,England,23
1979-01-01,France,15
1979-01-01,Japan,14
1979-01-01,Morocco,0
1979-01-01,Netherlands,12
1979-01-01,Poland,20
1979-01-01,Portugal,6
1979-01-01,Senegal,13
1979-01-01,SouthKorea,33
1979-01-01,Spain,7
1979-01-01,Switzerland,6
1979-01-01,UnitedStates,7
1980-01-01,Argentina,19
1980-01-01,Australia,31
1980-01-01,Brazil,17
1980-01-01,Croatia,0
1980-01-01,England,23
1980-01-01,France,15
1980-01-01,Japan,10
1980-01-01,Morocco,31
1980-01-01,Netherlands,5
1980-01-01,Poland,26
1980-01-01,Portugal,7
1980-01-01,Senegal,18
1980-01-01,SouthKorea,47
1980-01-01,Spain,8
1980-01-01,Switzerland,7
1980-01-01,UnitedStates,7
1981-01-01,Argentina,4
1981-01-01,Australia,22
1981-01-01,Brazil,36
1981-01-01,Croatia,0
1981-01-01,England,7
1981-01-01,France,12
1981-01-01,Japan,17
1981-01-01,Morocco,18
1981-01-01,Netherlands,12
1981-01-01,Poland,30
1981-01-01,Portugal,11
1981-01-01,Senegal,9
1981-01-01,SouthKorea,17
1981-01-01,Spain,15
1981-01-01,Switzerland,9
1981-01-01,UnitedStates,0
1982-01-01,Argentina,13
1982-01-01,Australia,7
1982-01-01,Brazil,30
1982-01-01,Croatia,0
1982-01-01,England,32
1982-01-01,France,24
1982-01-01,Japan,2
1982-01-01,Morocco,6
1982-01-01,Netherlands,12
1982-01-01,Poland,19
1982-01-01,Portugal,9
1982-01-01,Senegal,20
1982-01-01,SouthKorea,30
1982-01-01,Spain,12
1982-01-01,Switzerland,14
1982-01-01,UnitedStates,2
1983-01-01,Argentina,8
1983-01-01,Australia,7
1983-01-01,Brazil,21
1983-01-01,Croatia,0
1983-01-01,England,15
