date,industry,unemployed
1983-01-01,France,7
1983-01-01,Japan,4
1983-01-01,Morocco,4
1983-01-01,Netherlands,14
1983-01-01,Poland,7
1983-01-01,Portugal,8
1983-01-01,Senegal,15
1983-01-01,SouthKorea,13
1983-01-01,Spain,21
1983-01-01,Switzerland,10
1983-01-01,UnitedStates,2
1984-01-01,Argentina,11
1984-01-01,Australia,2
1984-01-01,Brazil,1
1984-01-01,Croatia,0
1984-01-01,England,18
1984-01-01,France,24
1984-01-01,Japan,3
1984-01-01,Morocco,14
1984-01-01,Netherlands,8
1984-01-01,Poland,16
1984-01-01,Portugal,8
1984-01-01,Senegal,21
1984-01-01,SouthKorea,22
1984-01-01,Spain,16
1984-01-01,Switzerland,4
1984-01-01,UnitedStates,11
1985-01-01,Argentina,18
1985-01-01,Australia,15
1985-01-01,Brazil,16
1985-01-01,Croatia,0
1985-01-01,England,19
1985-01-01,France,8
1985-01-01,Japan,15
1985-01-01,Morocco,9
1985-01-01,Netherlands,12
1985-01-01,Poland,13
1985-01-01,Portugal,10
1985-01-01,Senegal,18
1985-01-01,SouthKorea,29
1985-01-01,Spain,10
1985-01-01,Switzerland,8
1985-01-01,UnitedStates,6
1986-01-01,Argentina,14
1986-01-01,Australia,5
1986-01-01,Brazil,21
1986-01-01,Croatia,0
1986-01-01,England,23
1986-01-01,France,14
1986-01-01,Japan,5
1986-01-01,Morocco,8
1986-01-01,Netherlands,5
1986-01-01,Poland,8
1986-01-01,Portugal,8
1986-01-01,Senegal,12
1986-01-01,SouthKorea,19
1986-01-01,Spain,27
1986-01-01,Switzerland,8
1986-01-01,UnitedStates,1
1987-01-01,Argentina,7
1987-01-01,Australia,3
1987-01-01,Brazil,22
1987-01-01,Croatia,0
1987-01-01,England,16
1987-01-01,France,5
1987-01-01,Japan,2
1987-01-01,Morocco,1
1987-01-01,Netherlands,21
1987-01-01,Poland,19
1987-01-01,Portugal,6
1987-01-01,Senegal,9
1987-01-01,SouthKorea,8
1987-01-01,Spain,16
1987-01-01,Switzerland,11
1987-01-01,UnitedStates,2
1988-01-01,Argentina,8
1988-01-01,Australia,16
1988-01-01,Brazil,12
1988-01-01,Croatia,0
1988-01-01,England,9
1988-01-01,France,9
1988-01-01,Japan,8
1988-01-01,Morocco,15
1988-01-01,Netherlands,14
1988-01-01,Poland,16
1988-01-01,Portugal,1
1988-01-01,Senegal,13
1988-01-01,SouthKorea,22
1988-01-01,Spain,13
1988-01-01,Switzerland,11
1988-01-01,UnitedStates,9
1989-01-01,Argentina,5
1989-01-01,Australia,6
1989-01-01,Brazil,39
1989-01-01,Croatia,0
1989-01-01,England,15
1989-01-01,France,10
1989-01-01,Japan,13
1989-01-01,Morocco,7
1989-01-01,Netherlands,13
1989-01-01,Poland,14
1989-01-01,Portugal,17
1989-01-01,Senegal,14
1989-01-01,SouthKorea,35
1989-01-01,Spain,17
1989-01-01,Switzerland,8
1989-01-01,UnitedStates,12
1990-01-01,Argentina,9
1990-01-01,Australia,3
1990-01-01,Brazil,9
1990-01-01,Croatia,4
1990-01-01,England,16
1990-01-01,France,12
1990-01-01,Japan,0
1990-01-01,Morocco,8
1990-01-01,Netherlands,14
1990-01-01,Poland,20
1990-01-01,Portugal,3
1990-01-01,Senegal,5
1990-01-01,SouthKorea,14
1990-01-01,Spain,21
1990-01-01,Switzerland,15
1990-01-01,UnitedStates,28
1991-01-01,Argentina,26
1991-01-01,Australia,3
1991-01-01,Brazil,20
1991-01-01,Croatia,1
1991-01-01,England,19
1991-01-01,France,18
1991-01-01,Japan,1
1991-01-01,Morocco,11
1991-01-01,Netherlands,8
1991-01-01,Poland,15
1991-01-01,Portugal,13
1991-01-01,Senegal,14
1991-01-01,SouthKorea,7
1991-01-01,Spain,7
1991-01-01,Switzerland,25
1991-01-01,UnitedStates,22
1992-01-01,Argentina,12
1992-01-01,Australia,18
1992-01-01,Brazil,23
1992-01-01,Croatia,4
1992-01-01,England,14
1992-01-01,France,11
1992-01-01,Japan,14
1992-01-01,Morocco,12
1992-01-01,Netherlands,22
1992-01-01,Poland,12
1992-01-01,Portugal,5
1992-01-01,Senegal,15
1992-01-01,SouthKorea,12
1992-01-01,Spain,12
1992-01-01,Switzerland,17
1992-01-01,UnitedStates,21
1993-01-01,Argentina,19
1993-01-01,Australia,11
1993-01-01,Brazil,40
1993-01-01,Croatia,3
1993-01-01,England,23
1993-01-01,France,16
1993-01-01,Japan,39
1993-01-01,Morocco,20
1993-01-01,Netherlands,23
1993-01-01,Poland,12
1993-01-01,Portugal,19
1993-01-01,Senegal,22
1993-01-01,SouthKorea,44
1993-01-01,Spain,22
1993-01-01,Switzerland,12
1993-01-01,UnitedStates,41
1994-01-01,Argentina,21
1994-01-01,Australia,3
1994-01-01,Brazil,31
1994-01-01,Croatia,15
1994-01-01,England,10
1994-01-01,France,11
1994-01-01,Japan,7
1994-01-01,Morocco,13
1994-01-01,Netherlands,34
1994-01-01,Poland,15
1994-01-01,Portugal,16
1994-01-01,Senegal,13
1994-01-01,SouthKorea,19
1994-01-01,Spain,30
1994-01-01,Switzerland,26
1994-01-01,UnitedStates,31
1995-01-01,Argentina,30
1995-01-01,Australia,8
1995-01-01,Brazil,37
1995-01-01,Croatia,16
1995-01-01,England,10
1995-01-01,France,21
1995-01-01,Japan,27
1995-01-01,Morocco,7
1995-01-01,Netherlands,15
1995-01-01,Poland,11
1995-01-01,Portugal,18
1995-01-01,Senegal,15
1995-01-01,SouthKorea,11
1995-01-01,Spain,18
1995-01-01,Switzerland,11
1995-01-01,UnitedStates,20
1996-01-01,Argentina,12
1996-01-01,Australia,10
1996-01-01,Brazil,31
1996-01-01,Croatia,26
1996-01-01,England,22
1996-01-01,France,21
1996-01-01,Japan,28
1996-01-01,Morocco,30
1996-01-01,Netherlands,23
1996-01-01,Poland,8
1996-01-01,Portugal,13
1996-01-01,Senegal,7
1996-01-01,SouthKorea,44
1996-01-01,Spain,20
1996-01-01,Switzerland,8
1996-01-01,UnitedStates,28
1997-01-01,Argentina,17
1997-01-01,Australia,39
1997-01-01,Brazil,71
1997-01-01,Croatia,19
1997-01-01,England,17
1997-01-01,France,12
1997-01-01,Japan,59
1997-01-01,Morocco,22
1997-01-01,Netherlands,16
1997-01-01,Poland,21
1997-01-01,Portugal,7
1997-01-01,Senegal,12
1997-01-01,SouthKorea,48
1997-01-01,Spain,12
1997-01-01,Switzerland,10
1997-01-01,UnitedStates,21
1998-01-01,Argentina,27
1998-01-01,Australia,20
1998-01-01,Brazil,36
1998-01-01,Croatia,31
1998-01-01,England,18
1998-01-01,France,31
1998-01-01,Japan,15
1998-01-01,Morocco,25
1998-01-01,Netherlands,31
1998-01-01,Poland,19
1998-01-01,Portugal,10
1998-01-01,Senegal,7
1998-01-01,SouthKorea,22
1998-01-01,Spain,23
1998-01-01,Switzerland,4
1998-01-01,UnitedStates,15
1999-01-01,Argentina,20
1999-01-01,Australia,0
1999-01-01,Brazil,55
1999-01-01,Croatia,14
1999-01-01,England,15
1999-01-01,France,18
1999-01-01,Japan,4
1999-01-01,Morocco,9
1999-01-01,Netherlands,13
1999-01-01,Poland,12
1999-01-01,Portugal,29
1999-01-01,Senegal,23
1999-01-01,SouthKorea,4
1999-01-01,Spain,43
1999-01-01,Switzerland,15
1999-01-01,UnitedStates,19
2000-01-01,Argentina,24
2000-01-01,Australia,39
2000-01-01,Brazil,32
2000-01-01,Croatia,5
2000-01-01,England,11
2000-01-01,France,34
2000-01-01,Japan,40
2000-01-01,Morocco,10
2000-01-01,Netherlands,30
2000-01-01,Poland,9
2000-01-01,Portugal,29
2000-01-01,Senegal,15
2000-01-01,SouthKorea,42
2000-01-01,Spain,21
2000-01-01,Switzerland,17
2000-01-01,UnitedStates,34
2001-01-01,Argentina,22
2001-01-01,Australia,80
2001-01-01,Brazil,28
2001-01-01,Croatia,20
2001-01-01,England,24
2001-01-01,France,30
2001-01-01,Japan,15
2001-01-01,Morocco,16
2001-01-01,Netherlands,27
2001-01-01,Poland,21
2001-01-01,Portugal,35
2001-01-01,Senegal,24
2001-01-01,SouthKorea,22
2001-01-01,Spain,20
2001-01-01,Switzerland,13
2001-01-01,UnitedStates,14
2002-01-01,Argentina,8
2002-01-01,Australia,21
2002-01-01,Brazil,40
2002-01-01,Croatia,8
2002-01-01,England,20
2002-01-01,France,26
2002-01-01,Japan,15
2002-01-01,Morocco,23
2002-01-01,Netherlands,14
2002-01-01,Poland,16
2002-01-01,Portugal,18
2002-01-01,Senegal,22
2002-01-01,SouthKorea,25
2002-01-01,Spain,23
2002-01-01,Switzerland,15
2002-01-01,UnitedStates,33
2003-01-01,Argentina,27
2003-01-01,Australia,6
2003-01-01,Brazil,21
2003-01-01,Croatia,19
2003-01-01,England,20
2003-01-01,France,40
2003-01-01,Japan,15
2003-01-01,Morocco,8
2003-01-01,Netherlands,23
2003-01-01,Poland,32
2003-01-01,Portugal,24
2003-01-01,Senegal,10
2003-01-01,SouthKorea,35
2003-01-01,Spain,26
2003-01-01,Switzerland,14
2003-01-01,UnitedStates,28
2004-01-01,Argentina,33
2004-01-01,Australia,28
2004-01-01,Brazil,36
2004-01-01,Croatia,18
2004-01-01,England,28
2004-01-01,France,19
2004-01-01,Japan,47
2004-01-01,Morocco,27
2004-01-01,Netherlands,30
2004-01-01,Poland,22
2004-01-01,Portugal,39
2004-01-01,Senegal,22
2004-01-01,SouthKorea,31
2004-01-01,Spain,19
2004-01-01,Switzerland,14
2004-01-01,UnitedStates,27
2005-01-01,Argentina,28
2005-01-01,Australia,27
2005-01-01,Brazil,47
2005-01-01,Croatia,19
2005-01-01,England,19
2005-01-01,France,19
2005-01-01,Japan,31
2005-01-01,Morocco,13
2005-01-01,Netherlands,20
2005-01-01,Poland,35
2005-01-01,Portugal,24
2005-01-01,Senegal,19
2005-01-01,SouthKorea,23
2005-01-01,Spain,29
2005-01-01,Switzerland,17
2005-01-01,UnitedStates,33
2006-01-01,Argentina,16
2006-01-01,Australia,19
2006-01-01,Brazil,25
2006-01-01,Croatia,31
2006-01-01,England,28
2006-01-01,France,30
2006-01-01,Japan,30
2006-01-01,Morocco,14
2006-01-01,Netherlands,20
2006-01-01,Poland,21
2006-01-01,Portugal,27
2006-01-01,Senegal,13
2006-01-01,SouthKorea,26
2006-01-01,Spain,24
2006-01-01,Switzerland,21
2006-01-01,UnitedStates,20
2007-01-01,Argentina,32
2007-01-01,Australia,15
2007-01-01,Brazil,38
2007-01-01,Croatia,25
2007-01-01,England,21
2007-01-01,France,18
2007-01-01,Japan,25
2007-01-01,Morocco,12
2007-01-01,Netherlands,18
2007-01-01,Poland,26
2007-01-01,Portugal,19
2007-01-01,Senegal,22
2007-01-01,SouthKorea,9
2007-01-01,Spain,21
2007-01-01,Switzerland,15
2007-01-01,UnitedStates,28
2008-01-01,Argentina,12
2008-01-01,Australia,18
2008-01-01,Brazil,18
2008-01-01,Croatia,19
2008-01-01,England,25
2008-01-01,France,16
2008-01-01,Japan,31
2008-01-01,Morocco,35
2008-01-01,Netherlands,33
2008-01-01,Poland,18
2008-01-01,Portugal,24
2008-01-01,Senegal,18
2008-01-01,SouthKorea,26
2008-01-01,Spain,33
2008-01-01,Switzerland,21
2008-01-01,UnitedStates,30
2009-01-01,Argentina,21
2009-01-01,Australia,13
2009-01-01,Brazil,38
2009-01-01,Croatia,21
2009-01-01,England,28
2009-01-01,France,16
2009-01-01,Japan,40
2009-01-01,Morocco,6
2009-01-01,Netherlands,18
2009-01-01,Poland,19
2009-01-01,Portugal,19
2009-01-01,Senegal,4
2009-01-01,SouthKorea,16
2009-01-01,Spain,47
2009-01-01,Switzerland,12
2009-01-01,UnitedStates,43
2010-01-01,Argentina,31
2010-01-01,Australia,13
2010-01-01,Brazil,26
2010-01-01,Croatia,15
2010-01-01,England,21
2010-01-01,France,13
2010-01-01,Japan,18
2010-01-01,Morocco,4
2010-01-01,Netherlands,40
2010-01-01,Poland,22
2010-01-01,Portugal,29
2010-01-01,Senegal,16
2010-01-01,SouthKorea,28
2010-01-01,Spain,32
2010-01-01,Switzerland,11
2010-01-01,UnitedStates,19
2011-01-01,Argentina,35
2011-01-01,Australia,34
2011-01-01,Brazil,21
2011-01-01,Croatia,17
2011-01-01,England,15
2011-01-01,France,17
2011-01-01,Japan,32
2011-01-01,Morocco,13
2011-01-01,Netherlands,29
2011-01-01,Poland,14
2011-01-01,Portugal,26
2011-01-01,Senegal,9
2011-01-01,SouthKorea,35
2011-01-01,Spain,30
2011-01-01,Switzerland,10
2011-01-01,UnitedStates,16
2012-01-01,Argentina,26
2012-01-01,Australia,33
2012-01-01,Brazil,38
2012-01-01,Croatia,17
2012-01-01,England,25
2012-01-01,France,21
2012-01-01,Japan,21
2012-01-01,Morocco,10
2012-01-01,Netherlands,29
2012-01-01,Poland,19
2012-01-01,Portugal,17
2012-01-01,Senegal,12
2012-01-01,SouthKorea,19
2012-01-01,Spain,42
2012-01-01,Switzerland,19
2012-01-01,UnitedStates,23
2013-01-01,Argentina,26
2013-01-01,Australia,19
2013-01-01,Brazil,49
2013-01-01,Croatia,17
2013-01-01,England,27
2013-01-01,France,20
2013-01-01,Japan,33
2013-01-01,Morocco,13
2013-01-01,Netherlands,30
2013-01-01,Poland,22
2013-01-01,Portugal,23
2013-01-01,Senegal,8
2013-01-01,SouthKorea,16
2013-01-01,Spain,26
2013-01-01,Switzerland,12
2013-01-01,UnitedStates,45
2014-01-01,Argentina,26
2014-01-01,Australia,11
2014-01-01,Brazil,33
2014-01-01,Croatia,24
2014-01-01,England,23
2014-01-01,France,34
2014-01-01,Japan,25
2014-01-01,Morocco,26
2014-01-01,Netherlands,31
2014-01-01,Poland,21
2014-01-01,Portugal,19
2014-01-01,Senegal,12
2014-01-01,SouthKorea,13
2014-01-01,Spain,22
2014-01-01,Switzerland,20
2014-01-01,UnitedStates,15
2015-01-01,Argentina,14
2015-01-01,Australia,33
2015-01-01,Brazil,20
2015-01-01,Croatia,17
2015-01-01,England,23
2015-01-01,France,17
2015-01-01,Japan,40
2015-01-01,Morocco,18
2015-01-01,Netherlands,15
2015-01-01,Poland,25
2015-01-01,Portugal,12
2015-01-01,Senegal,27
2015-01-01,SouthKorea,44
2015-01-01,Spain,14
2015-01-01,Switzerland,24
2015-01-01,UnitedStates,29
2016-01-01,Argentina,30
2016-01-01,Australia,23
2016-01-01,Brazil,28
2016-01-01,Croatia,26
2016-01-01,England,21
2016-01-01,France,36
2016-01-01,Japan,30
2016-01-01,Morocco,16
2016-01-01,Netherlands,19
2016-01-01,Poland,22
2016-01-01,Portugal,42
2016-01-01,Senegal,10
2016-01-01,SouthKorea,15
2016-01-01,Spain,34
2016-01-01,Switzerland,15
2016-01-01,UnitedStates,30
2017-01-01,Argentina,15
2017-01-01,Australia,18
2017-01-01,Brazil,21
2017-01-01,Croatia,12
2017-01-01,England,14
2017-01-01,France,23
2017-01-01,Japan,20
2017-01-01,Morocco,26
2017-01-01,Netherlands,25
2017-01-01,Poland,18
2017-01-01,Portugal,35
2017-01-01,Senegal,29
2017-01-01,SouthKorea,16
2017-01-01,Spain,33
2017-01-01,Switzerland,16
2017-01-01,UnitedStates,33
2018-01-01,Argentina,24
2018-01-01,Australia,22
2018-01-01,Brazil,29
2018-01-01,Croatia,24
2018-01-01,England,28
2018-01-01,France,32
2018-01-01,Japan,27
2018-01-01,Morocco,30
2018-01-01,Netherlands,16
2018-01-01,Poland,16
2018-01-01,Portugal,22
2018-01-01,Senegal,9
2018-01-01,SouthKorea,24
2018-01-01,Spain,33
2018-01-01,Switzerland,29
2018-01-01,UnitedStates,10
2019-01-01,Argentina,28
2019-01-01,Australia,22
2019-01-01,Brazil,33
2019-01-01,Croatia,20
2019-01-01,England,29
2019-01-01,France,27
2019-01-01,Japan,35
2019-01-01,Morocco,17
2019-01-01,Netherlands,27
2019-01-01,Poland,18
2019-01-01,Portugal,26
2019-01-01,Senegal,24
2019-01-01,SouthKorea,27
2019-01-01,Spain,31
2019-01-01,Switzerland,20
2019-01-01,UnitedStates,38